Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
5000,6.925474,0.10147686,999.0,-1.4999985545873642,-1.4999985545873642,0.05379144,0.023296434,0.0002995212,0.1998404,0.0009984201,1.0
10000,6.9063735,0.019538274,999.0,-1.799998652935028,-1.799998652935028,0.035581812,0.01961219,0.0002988828,0.19962761,0.0009963134,1.0
15000,6.8405704,-0.10282327,999.0,-1.9999990165233612,-1.9999990165233612,0.02957719,0.017741924,0.0002980848,0.1993616,0.0009936799,1.0
20000,6.777412,-0.12020512,999.0,1.8477439880371094e-06,1.8477439880371094e-06,0.038116604,0.013102809,0.00029729042,0.1990968,0.0009910584,1.0
25000,6.6098313,-0.08582372,999.0,0.20000195503234863,0.20000195503234863,0.03613029,0.02582565,0.000296652,0.19888401,0.0009889515,1.0
30000,6.467491,-0.037937008,999.0,0.20000190138816834,0.20000190138816834,0.036678385,0.019185692,0.00029585403,0.198618,0.0009863182,1.0
35000,6.361891,-0.051407866,999.0,-1.9999988317489623,-1.9999988317489623,0.024912253,0.014193092,0.0002950578,0.1983526,0.0009836908,1.0
40000,6.3073325,-0.09455104,999.0,1.8894672393798828e-06,1.8894672393798828e-06,0.042403415,0.023889165,0.00029442122,0.19814041,0.0009815901,1.0
45000,6.2568917,-0.113114394,999.0,1.4000024795532227,1.4000024795532227,0.048356038,0.022169715,0.0002936232,0.19787438,0.0009789568,1.0
50000,6.240099,-0.025870675,999.0,-0.39999828934669496,-0.39999828934669496,0.034626134,0.014848489,0.0002928252,0.19760841,0.00097632327,1.0
55000,6.049361,-0.0322868,999.0,2.4000024795532227,2.4000024795532227,0.056118116,0.018917056,0.00029219044,0.19739681,0.00097422843,1.0
60000,6.0770354,0.0072953524,999.0,1.000002098083496,1.000002098083496,0.051344838,0.022479102,0.0002913924,0.1971308,0.000971595,1.0
