Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,TotalScore,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
20000,1.3694093,-0.1530018,0.004365818,0.021727126,0.0002990844,0.1996948,0.0009969785,-3.6043732166290283,998.05,-0.4990499526262283,-0.4990499526262283,1.0
30000,1.3781489,-0.09533527,0.0037705458,0.014661488,0.00029849398,0.19949798,0.00099503,None,None,None,None,1.0
40000,1.375081,-0.043487858,0.0066280826,0.018248424,0.0002978853,0.1992951,0.0009930215,-2.7712349891662598,999.0,-0.24999983981251717,-0.24999983981251717,1.0
50000,1.3821509,0.01315502,0.025409324,0.021930287,0.00029729397,0.19909799,0.0009910701,-0.9379640817642212,None,None,None,1.0
60000,1.3841978,0.09770648,0.010097911,0.021522122,0.0002966853,0.19889511,0.0009890615,None,999.0,1.0000003352761269,1.0000003352761269,1.0
70000,1.3822646,0.051006477,0.019552922,0.017331699,0.00029609396,0.19869798,0.0009871101,0.8949187994003296,None,None,None,1.0
80000,1.3767282,0.050119005,0.015111141,0.014679387,0.0002954853,0.1984951,0.0009851016,0.7290275692939758,999.0,0.750000137835741,0.750000137835741,1.0
90000,1.357483,0.0861528,0.02943814,0.01675087,0.00029489395,0.19829798,0.0009831501,None,None,None,None,1.0
100000,1.3448753,0.14143474,0.019825902,0.017923815,0.00029428533,0.1980951,0.0009811416,-2.4381110668182373,999.0,1.7500003892928362,1.7500003892928362,1.0
110000,1.3544374,0.17362466,0.042570185,0.019512773,0.00029369394,0.19789799,0.0009791901,None,None,None,None,1.0
120000,1.364219,0.21073993,0.027628098,0.020017393,0.00029308532,0.1976951,0.0009771816,-0.6049132347106934,999.0,3.5000007171183825,3.5000007171183825,1.0
130000,1.3401245,0.37335265,0.057672974,0.017512938,0.00029249396,0.19749801,0.00097523007,None,None,None,None,1.0
140000,1.3275658,0.45667472,0.053369664,0.01759159,0.0002918853,0.19729511,0.00097322155,-0.7709290981292725,999.0,5.7500009294599295,5.7500009294599295,1.0
150000,1.2996074,0.60981464,0.08205891,0.015861783,0.00029129398,0.19709797,0.0009712701,3.061779499053955,None,None,None,1.0
160000,1.2667776,0.6189568,0.052195795,0.02360051,0.0002906853,0.1968951,0.0009692616,None,999.0,8.000001657754183,8.000001657754183,1.0
170000,1.237975,0.8002344,0.11090228,0.020435303,0.00029009397,0.196698,0.0009673101,0.8949748277664185,None,None,None,1.0
180000,1.2339972,0.6519909,0.03998261,0.015343945,0.0002894853,0.1964951,0.0009653016,3.728991985321045,999.0,8.000001419335604,8.000001419335604,1.0
190000,1.2546961,0.78837305,0.20397238,0.014813912,0.00028889396,0.19629796,0.0009633501,None,None,None,None,1.0
200000,1.2196393,0.65793824,0.032519944,0.017908745,0.0002882853,0.1960951,0.0009613416,9.562060356140137,999.0,9.750001462176442,9.750001462176442,1.0
210000,1.2146013,0.81649256,0.19954242,0.016373925,0.00028769395,0.19589798,0.0009593901,None,None,None,None,1.0
220000,1.1435273,0.3910452,0.01616828,0.018266901,0.00028708534,0.19569512,0.0009573816,3.3951330184936523,999.0,7.75000080652535,7.75000080652535,1.0
230000,1.1117538,0.8580217,0.30725273,0.022256041,0.00028649395,0.19549799,0.0009554301,None,None,None,None,1.0
240000,1.131072,0.7253766,0.03340205,0.022912383,0.00028588533,0.19529511,0.00095342164,4.231503486633301,999.0,11.250001534819603,11.250001534819603,1.0
250000,1.0909771,1.0070331,0.34161147,0.023790255,0.00028529394,0.19509798,0.0009514701,8.062762260437012,None,None,None,1.0
260000,1.0713414,1.0207293,0.06395438,0.023169186,0.00028468535,0.1948951,0.0009494616,None,999.0,15.750002026557922,15.750002026557922,1.0
270000,1.0322442,1.1610863,0.2766499,0.023904787,0.00028409393,0.19469798,0.0009475101,10.89509391784668,None,None,None,1.0
280000,0.988872,0.99890816,0.054303944,0.02251517,0.00028348534,0.1944951,0.00094550167,3.7289912700653076,999.0,14.000001994892955,14.000001994892955,1.0
290000,0.9529622,1.2345856,0.2796562,0.014524485,0.00028289398,0.19429798,0.00094355014,None,None,None,None,1.0
300000,1.0038807,1.0036144,0.02888379,0.01988057,0.00028228533,0.1940951,0.0009415416,11.557292938232422,999.0,12.250001344829798,12.250001344829798,1.0
310000,0.98614204,1.0237125,0.3889095,0.018814204,0.00028169397,0.193898,0.0009395901,None,None,None,None,1.0
320000,0.93038297,0.98199993,0.041648753,0.014382184,0.00028108532,0.19369511,0.00093758164,13.390933990478516,999.0,14.250001825392246,14.250001825392246,1.0
330000,0.88994193,1.1073759,0.3149658,0.018463617,0.00028049396,0.19349797,0.0009356301,None,None,None,None,1.0
340000,0.8022605,0.77811426,0.022283625,0.020512342,0.0002798853,0.19329509,0.00093362154,9.2288179397583,999.0,11.250000912696123,11.250000912696123,1.0
350000,0.8356223,0.9409915,0.3399724,0.020273345,0.00027929398,0.193098,0.00093167013,12.060628890991211,None,None,None,1.0
360000,0.84834856,0.5705328,0.008562015,0.015298386,0.0002786853,0.1928951,0.00092966156,None,999.0,10.00000086426735,10.00000086426735,1.0
370000,0.76700103,0.7395468,0.22991306,0.017887218,0.00027809397,0.19269796,0.00092771015,2.8948581218719482,None,None,None,1.0
380000,0.7327291,0.8045437,0.0550085,0.0278841,0.0002774853,0.19249511,0.0009257016,2.729003429412842,999.0,12.250001458451152,12.250001458451152,1.0
390000,0.69465894,1.1629243,0.317333,0.020469397,0.00027689396,0.192298,0.00092375017,None,None,None,None,1.0
400000,0.69017965,0.85855514,0.03101543,0.018902361,0.00027628534,0.19209512,0.0009217416,10.561094284057617,999.0,10.500001095235348,10.500001095235348,1.0
410000,0.6321297,1.0228444,0.3688194,0.0223931,0.00027569395,0.19189799,0.00091979007,None,None,None,None,1.0
420000,0.6416405,0.8601094,0.030865595,0.018506391,0.00027508533,0.19169511,0.0009177816,4.398209095001221,999.0,11.250002017244697,11.250002017244697,1.0
430000,0.5476449,0.86583406,0.25806126,0.021232719,0.00027449397,0.19149798,0.0009158301,None,None,None,None,1.0
440000,0.6061326,0.6722044,0.021094477,0.015749946,0.00027388532,0.1912951,0.0009138216,4.231155872344971,999.0,8.75000136345625,8.75000136345625,1.0
450000,0.6819867,0.9704259,0.4401685,0.013828774,0.00027329396,0.19109797,0.0009118701,14.06094741821289,None,None,None,1.0
460000,0.6575629,0.8918139,0.045739368,0.026130926,0.0002726853,0.1908951,0.00090986164,None,999.0,14.25000050291419,14.25000050291419,1.0
470000,0.7020338,1.1251577,0.43836007,0.020901093,0.00027209395,0.19069798,0.0009079101,7.895393371582031,None,None,None,1.0
480000,0.66423094,0.75912106,0.027273748,0.013773139,0.0002714853,0.1904951,0.00090590154,1.7290005683898926,999.0,12.25000168196857,12.25000168196857,1.0
490000,0.6039294,0.9534286,0.345165,0.018532125,0.00027089397,0.190298,0.0009039501,None,None,None,None,1.0
500000,0.57052,0.90772295,0.0469849,0.023081144,0.0002702853,0.19009511,0.00090194156,10.562792778015137,999.0,12.250001454725862,12.250001454725862,1.0
510000,0.476041,1.2836376,0.46583343,0.024783716,0.00026969396,0.18989797,0.0008999901,None,None,None,None,1.0
520000,0.45121214,0.9683332,0.023284819,0.013709393,0.00026908529,0.18969509,0.0008979816,10.391684532165527,999.0,13.000001281499863,13.000001281499863,1.0
530000,0.44325835,1.0960298,0.38585034,0.024668148,0.00026849398,0.18949799,0.0008960301,None,None,None,None,1.0
540000,0.45887625,0.8254557,0.020563478,0.018252596,0.00026788533,0.1892951,0.0008940216,13.226137161254883,999.0,13.000001184642315,13.000001184642315,1.0
550000,0.45990378,1.0519928,0.4615129,0.016244374,0.00026729397,0.18909799,0.0008920701,13.060426712036133,None,None,None,1.0
560000,0.44434503,0.96740955,0.03723649,0.019609911,0.00026668533,0.1888951,0.0008900616,None,999.0,14.00000174343586,14.00000174343586,1.0
570000,0.45228228,1.0740632,0.3720822,0.0146304555,0.00026609396,0.188698,0.00088811014,3.894862174987793,None,None,None,1.0
580000,0.4322525,0.7061866,0.010908565,0.019812183,0.00026548535,0.18849511,0.0008861016,2.728999376296997,999.0,9.750001553446054,9.750001553446054,1.0
590000,0.4278349,0.96852404,0.5055521,0.018503318,0.00026489396,0.18829799,0.0008841501,None,None,None,None,1.0
600000,0.41680625,0.7876395,0.032224357,0.017648036,0.00026428534,0.18809511,0.0008821416,0.5614386796951294,999.0,13.25000043027103,13.25000043027103,1.0
610000,0.42054063,1.1302624,0.48639962,0.020267345,0.00026369395,0.18789798,0.0008801901,None,None,None,None,1.0
620000,0.45876765,0.9661864,0.03341405,0.01825028,0.00026308533,0.1876951,0.0008781816,10.390843391418457,999.0,13.000001952052116,13.000001952052116,1.0
630000,0.48103985,1.0631108,0.4065498,0.020604113,0.00026249397,0.18749797,0.00087623013,None,None,None,None,1.0
640000,0.52323085,0.78950715,0.029377753,0.017757509,0.00026188532,0.1872951,0.0008742216,8.226460456848145,999.0,11.500001434236765,11.500001434236765,1.0
650000,0.5555625,0.9520522,0.25315487,0.0116795795,0.00026129396,0.18709798,0.00087227003,8.06204891204834,None,None,None,1.0
660000,0.6197993,0.76055926,0.02253263,0.022554902,0.0002606853,0.1868951,0.0008702615,None,999.0,8.75000080280006,8.75000080280006,1.0
670000,0.6144898,1.0770534,0.3370962,0.016656535,0.00026009398,0.186698,0.00086831005,8.894811630249023,None,None,None,1.0
680000,0.61740077,0.90958154,0.029712036,0.018381264,0.00025948533,0.18649511,0.00086630165,1.7289788722991943,999.0,12.500002019107342,12.500002019107342,1.0
690000,0.6294607,1.0351958,0.2690666,0.01927134,0.00025889397,0.18629797,0.00086435006,None,None,None,None,1.0
700000,0.6006501,0.92282504,0.032469884,0.024446093,0.00025828532,0.18609509,0.00086234155,6.561884880065918,999.0,10.750000923871994,10.750000923871994,1.0
710000,0.62836224,1.0017674,0.44463935,0.024243912,0.00025769396,0.18589799,0.0008603901,None,None,None,None,1.0
720000,0.62185484,0.7992187,0.043099206,0.01844447,0.00025708534,0.1856951,0.00085838157,10.391627311706543,999.0,13.250000951811671,13.250000951811671,1.0
730000,0.5930947,1.1921909,0.33040723,0.018095573,0.00025649395,0.18549798,0.0008564301,None,None,None,None,1.0
740000,0.5631133,0.9782232,0.045729056,0.017987888,0.00025588533,0.1852951,0.0008544216,2.229158639907837,999.0,11.750000981613994,11.750000981613994,1.0
750000,0.57413095,1.2924705,0.4185916,0.01710652,0.00025529394,0.18509799,0.0008524701,11.061994552612305,None,None,None,1.0
760000,0.6177225,1.2012813,0.042214703,0.017068982,0.00025468535,0.18489511,0.0008504616,None,999.0,16.000001408159733,16.000001408159733,1.0
770000,0.681968,1.24242,0.40901908,0.026606565,0.00025409393,0.18469799,0.0008485101,3.895397901535034,None,None,None,1.0
780000,0.67024255,1.1256741,0.058481336,0.024396036,0.00025348534,0.1844951,0.00084650156,2.729001998901367,999.0,14.000000976026058,14.000000976026058,1.0
790000,0.70137066,1.18131,0.27155092,0.024130598,0.00025289392,0.18429798,0.0008445501,None,None,None,None,1.0
800000,0.6131856,0.9471681,0.05086763,0.02336652,0.00025228533,0.1840951,0.0008425416,8.557706832885742,999.0,10.500001061707735,10.500001061707735,1.0
810000,0.6458076,1.2762719,0.5287178,0.016909877,0.000251694,0.18389797,0.0008405901,None,None,None,None,1.0
820000,0.5688366,1.0196205,0.041645523,0.019878194,0.00025108532,0.18369511,0.0008385816,10.391459465026855,999.0,14.500001858919859,14.500001858919859,1.0
830000,0.48713964,1.1331202,0.37386307,0.023045374,0.00025049396,0.18349798,0.00083663006,None,None,None,None,1.0
840000,0.4681542,0.9609846,0.062268037,0.016419154,0.0002498853,0.1832951,0.0008346216,13.226959228515625,999.0,13.000001111999154,13.000001111999154,1.0
850000,0.46817574,1.3565103,0.3161142,0.020058641,0.00024929398,0.183098,0.00083267014,10.060914993286133,None,None,None,1.0
860000,0.49738094,1.1825953,0.049728673,0.01705737,0.00024868533,0.18289511,0.0008306616,None,999.0,13.25000142492354,13.25000142492354,1.0
870000,0.5655289,1.2642778,0.37749445,0.019089943,0.00024809397,0.18269797,0.0008287101,6.8954901695251465,None,None,None,1.0
880000,0.61669326,1.053574,0.026339153,0.013836056,0.00024748532,0.18249509,0.00082670164,2.7289907932281494,999.0,13.00000087544322,13.00000087544322,1.0
890000,0.6604481,1.1228014,0.4360331,0.01674241,0.00024689396,0.18229799,0.0008247501,None,None,None,None,1.0
900000,0.5949322,0.8164031,0.04356258,0.022679888,0.00024628532,0.1820951,0.00082274154,8.557052612304688,999.0,12.750000439584255,12.750000439584255,1.0
910000,0.579087,1.0892166,0.28663602,0.013891276,0.00024569395,0.18189798,0.0008207901,None,None,None,None,1.0
920000,0.5632017,0.908495,0.020113202,0.018577509,0.00024508534,0.1816951,0.00081878155,4.396679878234863,999.0,10.000001095235348,10.000001095235348,1.0
930000,0.56894964,1.0263555,0.25480416,0.02361689,0.00024449395,0.18149799,0.00081683014,None,None,None,None,1.0
940000,0.5185083,1.0026196,0.054662872,0.01654721,0.00024388533,0.18129511,0.0008148216,10.229393005371094,999.0,12.250001041218638,12.250001041218638,1.0
950000,0.50238174,1.2760541,0.3538386,0.019770034,0.00024329398,0.18109798,0.00081287004,12.060382843017578,None,None,None,1.0
960000,0.4377044,1.0520773,0.035193168,0.021780033,0.00024268535,0.1808951,0.0008108616,None,999.0,12.250000739470124,12.250000739470124,1.0
970000,0.42190954,1.2977184,0.56814706,0.018120581,0.00024209397,0.18069798,0.00080891006,8.894631385803223,None,None,None,1.0
